This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Arch Linux) (preloaded format=pdflatex 2017.8.14)  30 NOV 2017 18:54
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**planar_algebras.tex
(./planar_algebras.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 84 language(s) loaded.
\OT1/cmr/m/it/10 ad-
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 429--460
\OT1/cmr/m/it/10 junc-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 429--460
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (46.22704pt too wide) in paragraph at lines 429--460
[] []
 []


Overfull \hbox (97.33818pt too wide) in paragraph at lines 429--460
[] [] \OML/cmm/m/it/10 ;$
 []


Overfull \hbox (19.80692pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 A; C$
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 B$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 429--460
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 429--460
[]
 []


Overfull \hbox (29.86238pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 U; V \OMS/cmsy/m/n/10 ^^Z
 []


Overfull \hbox (15.89029pt too wide) in paragraph at lines 429--460
[]$
 []


Overfull \hbox (24.86568pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 x; y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (15.89029pt too wide) in paragraph at lines 429--460
[]$
 []


Overfull \hbox (148.05229pt too wide) in paragraph at lines 429--460
[][] \OML/cmm/m/it/10 P[]fP[] []  [][] P[]gP[];$
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 x \/cmr/m/n/10 =
 []


Overfull \hbox (8.50522pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 b[]$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 x \/cmr/m/n/10 =
 []


Overfull \hbox (7.36111pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 b[]$
 []


Overfull \hbox (15.59024pt too wide) in paragraph at lines 429--460
[] \/cmr/m/n/10 =
 []


Overfull \hbox (128.51006pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 P[][][][] []$
 []


Overfull \hbox (5.12846pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 g$
 []


Overfull \hbox (13.19794pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 g \OMS/cmsy/m/n/10 ^^E[]
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (10.12848pt too wide) in paragraph at lines 429--460
[] \OMS/cmsy/m/n/10 ^^N
 []


Overfull \hbox (15.41666pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (195.72803pt too wide) in paragraph at lines 429--460
[] [] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 429--460
[]
 []


Overfull \hbox (123.27222pt too wide) in paragraph at lines 429--460
[] []$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (13.09717pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 Z \/cmr/m/n/10 :
 []


Overfull \hbox (20.58676pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 429--460
\OML/cmm/m/it/10 V$
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
